;lemmas;df_2021;df_2022;total;min;std;mean;max
1;datum;158;29;187;29;91.22;93.5;158
2;xml;87;18;105;18;48.79;52.5;87
3;result;63;8;71;8;38.89;35.5;63
4;analysis;54;6;60;6;33.94;30.0;54
5;study;45;6;51;6;27.58;25.5;45
6;clinical;38;9;47;9;20.51;23.5;38
7;use;36;9;45;9;19.09;22.5;36
8;base;32;12;44;12;14.14;22.0;32
9;format;26;15;41;15;7.78;20.5;26
10;process;37;3;40;3;24.04;20.0;37
11;system;34;5;39;5;20.51;19.5;34
12;method;24;12;36;12;8.49;18.0;24
13;model;31;4;35;4;19.09;17.5;31
14;standard;32;2;34;2;21.21;17.0;32
15;tool;17;15;32;15;1.41;16.0;17
16;include;29;2;31;2;19.09;15.5;29
17;time;24;6;30;6;12.73;15.0;24
18;file;22;7;29;7;10.61;14.5;22
19;metadata;27;1;28;1;18.38;14.0;27
20;term;23;5;28;5;12.73;14.0;23
21;treatment;27;1;28;1;18.38;14.0;27
22;research;19;7;26;7;8.49;13.0;19
23;develope;16;10;26;10;4.24;13.0;16
24;open;17;8;25;8;6.36;12.5;17
25;identify;23;2;25;2;14.85;12.5;23
26;cell;24;0;24;0;16.97;12.0;24
27;new;19;5;24;5;9.9;12.0;19
28;patient;23;1;24;1;15.56;12.0;23
29;fhir;23;0;23;0;16.26;11.5;23
30;control;19;4;23;4;10.61;11.5;19
31;provide;20;2;22;2;12.73;11.0;20
32;different;11;11;22;11;0.0;11.0;11
33;present;14;8;22;8;4.24;11.0;14
34;conclusion;17;5;22;5;8.49;11.0;17
35;high;16;6;22;6;7.07;11.0;16
36;increase;16;6;22;6;7.07;11.0;16
37;scheme;22;0;22;0;15.56;11.0;22
38;article;22;0;22;0;15.56;11.0;22
39;support;16;6;22;6;7.07;11.0;16
40;paper;18;3;21;3;10.61;10.5;18
41;target;15;6;21;6;6.36;10.5;15
42;structure;18;3;21;3;10.61;10.5;18
43;report;19;2;21;2;12.02;10.5;19
44;expression;16;5;21;5;7.78;10.5;16
45;information;11;10;21;10;0.71;10.5;11
46;language;14;7;21;7;4.95;10.5;14
47;+;20;0;20;0;14.14;10.0;20
48;perform;17;3;20;3;9.9;10.0;17
49;software;14;5;19;5;6.36;9.5;14
50;source;9;10;19;9;0.71;9.5;10
51;value;16;3;19;3;9.19;9.5;16
52;design;13;6;19;6;4.95;9.5;13
53;effect;15;4;19;4;7.78;9.5;15
54;type;15;4;19;4;7.78;9.5;15
55;code;19;0;19;0;13.44;9.5;19
56;solution;18;1;19;1;12.02;9.5;18
57;health;17;1;18;1;11.31;9.0;17
58;scientific;17;1;18;1;11.31;9.0;17
59;resource;17;1;18;1;11.31;9.0;17
60;tumor;17;1;18;1;11.31;9.0;17
61;extract;16;2;18;2;9.9;9.0;16
62;ct;18;0;18;0;12.73;9.0;18
63;exchange;15;3;18;3;8.49;9.0;15
64;network;16;1;17;1;10.61;8.5;16
65;relate;16;1;17;1;10.61;8.5;16
66;induce;17;0;17;0;12.02;8.5;17
67;application;14;3;17;3;7.78;8.5;14
68;propose;15;2;17;2;9.19;8.5;15
69;document;14;3;17;3;7.78;8.5;14
70;gap;12;5;17;5;4.95;8.5;12
71;need;11;6;17;6;3.54;8.5;11
72;conduct;16;1;17;1;10.61;8.5;16
73;text;12;4;16;4;5.66;8.0;12
74;database;13;3;16;3;7.07;8.0;13
75;trial;16;0;16;0;11.31;8.0;16
76;group;15;1;16;1;9.9;8.0;15
77;molecular;13;3;16;3;7.07;8.0;13
78;potential;12;4;16;4;5.66;8.0;12
79;1;16;0;16;0;11.31;8.0;16
80;search;12;4;16;4;5.66;8.0;12
81;mechanism;13;3;16;3;7.07;8.0;13
82;drug;15;1;16;1;9.9;8.0;15
83;approach;13;3;16;3;7.07;8.0;13
84;publication;15;1;16;1;9.9;8.0;15
85;library;3;12;15;3;6.36;7.5;12
86;content;13;2;15;2;7.78;7.5;13
87;compare;11;4;15;4;4.95;7.5;11
88;sdc;15;0;15;0;10.61;7.5;15
89;validation;15;0;15;0;10.61;7.5;15
90;implementation;15;0;15;0;10.61;7.5;15
91;review;13;2;15;2;7.78;7.5;13
92;level;13;2;15;2;7.78;7.5;13
93;user;3;12;15;3;6.36;7.5;12
94;development;12;3;15;3;6.36;7.5;12
95;cocaine;15;0;15;0;10.61;7.5;15
96;large;13;2;15;2;7.78;7.5;13
97;medicine;11;3;14;3;5.66;7.0;11
98;covid-19;14;0;14;0;9.9;7.0;14
99;injection;9;5;14;5;2.83;7.0;9
100;follow;12;2;14;2;7.07;7.0;12
101;case;14;0;14;0;9.9;7.0;14
102;update;13;1;14;1;8.49;7.0;13
103;complex;12;2;14;2;7.07;7.0;12
104;parameter;8;6;14;6;1.41;7.0;8
105;web;8;6;14;6;1.41;7.0;8
106;element;14;0;14;0;9.9;7.0;14
107;function;11;3;14;3;5.66;7.0;11
108;work;10;3;13;3;4.95;6.5;10
109;cancer;9;4;13;4;3.54;6.5;9
110;framework;13;0;13;0;9.19;6.5;13
111;dataset;13;0;13;0;9.19;6.5;13
112;set;8;5;13;5;2.12;6.5;8
113;collection;13;0;13;0;9.19;6.5;13
114;rdf;13;0;13;0;9.19;6.5;13
115;allow;11;2;13;2;6.36;6.5;11
116;medical;10;3;13;3;4.95;6.5;10
117;pubmed;10;3;13;3;4.95;6.5;10
118;protein;12;1;13;1;7.78;6.5;12
119;population;13;0;13;0;9.19;6.5;13
120;management;13;0;13;0;9.19;6.5;13
121;challenge;12;1;13;1;7.78;6.5;12
122;test;13;0;13;0;9.19;6.5;13
123;evaluate;9;4;13;4;3.54;6.5;9
124;analyze;11;2;13;2;6.36;6.5;11
125;metabolism;11;1;12;1;7.07;6.0;11
126;aim;10;2;12;2;5.66;6.0;10
127;create;10;2;12;2;5.66;6.0;10
128;interoperability;9;3;12;3;4.24;6.0;9
129;gene;10;2;12;2;5.66;6.0;10
130;image;10;2;12;2;5.66;6.0;10
131;find;11;1;12;1;7.07;6.0;11
132;specific;12;0;12;0;8.49;6.0;12
133;capture;12;0;12;0;8.49;6.0;12
134;pathway;11;1;12;1;7.07;6.0;11
135;component;10;2;12;2;5.66;6.0;10
136;share;7;5;12;5;1.41;6.0;7
137;human;7;5;12;5;1.41;6.0;7
138;improve;10;2;12;2;5.66;6.0;10
139;demonstrate;10;1;11;1;6.36;5.5;10
140;map;11;0;11;0;7.78;5.5;11
141;facilitate;11;0;11;0;7.78;5.5;11
142;available;9;2;11;2;4.95;5.5;9
143;cdisc;11;0;11;0;7.78;5.5;11
144;error;8;3;11;3;3.54;5.5;8
145;rate;10;1;11;1;6.36;5.5;10
146;label;10;1;11;1;6.36;5.5;10
147;implement;11;0;11;0;7.78;5.5;11
148;representation;9;2;11;2;4.95;5.5;9
149;markup;7;4;11;4;2.12;5.5;7
150;significantly;9;2;11;2;4.95;5.5;9
