;meshterms;df_1988;df_1989;df_1990;df_1991;df_1992;df_1993;df_1994;df_1995;df_1996;df_1997;df_1998;df_1999;df_2000;df_2001;df_2002;df_2003;df_2004;df_2005;df_2006;df_2007;df_2008;df_2009;df_2010;df_2011;df_2012;df_2013;df_2014;df_2015;df_2016;df_2017;df_2018;df_2019;df_2020;df_2021;total;min;std;mean;max
1;humans;1;0;0;0;0;0;0;0;1;0;1;0;0;2;0;0;0;0;2;3;1;0;0;1;0;0;1;2;0;1;1;1;0;0;18;0;0.79;0.53;3
2;female;1;0;0;0;0;0;0;0;1;0;1;0;0;2;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;1;1;1;0;0;11;0;0.59;0.32;2
3;middle aged;1;0;0;0;0;0;0;0;1;0;1;0;0;2;0;0;0;0;0;3;0;0;0;1;0;0;0;0;0;1;0;1;0;0;11;0;0.68;0.32;3
4;adult;0;0;0;0;0;0;0;0;1;0;1;0;0;2;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;1;0;1;0;0;9;0;0.57;0.26;2
5;male;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;1;0;0;0;0;7;0;0.48;0.21;2
6;aged;0;0;0;0;0;0;0;0;1;0;1;0;0;2;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;7;0;0.54;0.21;2
7;fermentation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;4;0;0.33;0.12;1
8;risk factors;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0.38;0.09;2
9;prospective studies;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0.29;0.09;1
10;reproducibility of results;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3;0;0.29;0.09;1
11;meglumine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0.24;0.06;1
